,Predicted,Validated,True
15697,0,0,6
15698,0,0,8
15699,0,0,8
15700,0,0,2
15701,0,0,4
15702,0,0,9
15703,0,1,0
15704,0,0,8
15705,0,0,7
15706,0,0,1
15707,0,0,6
15708,0,0,4
15709,0,0,3
15710,0,0,6
15711,0,0,1
15712,0,0,8
15713,0,0,8
15714,0,1,0
15715,0,0,7
15716,0,0,7
15717,0,0,6
15718,0,0,9
15719,0,0,9
15720,0,0,9
15721,0,0,2
15722,0,1,0
15723,0,0,8
15724,0,0,8
15725,0,1,0
15726,0,0,3
15727,0,1,0
15728,0,0,2
15729,0,0,1
15730,0,0,6
15731,0,0,4
15732,0,0,9
15733,0,0,6
15734,1,0,6
15735,0,1,0
15736,0,0,6
15737,0,0,6
15738,1,1,0
15739,0,0,3
15740,0,0,2
15741,0,0,1
15742,0,0,6
15743,0,0,5
15744,0,0,7
15745,0,1,0
15746,0,0,3
15747,0,0,9
15748,0,0,1
15749,0,0,6
15750,0,0,6
15751,0,0,9
15752,0,0,5
15753,0,0,4
15754,0,0,8
15755,0,0,6
15756,0,0,2
15757,0,0,9
15758,0,0,4
15759,0,0,8
15760,0,0,8
15761,0,0,2
15762,0,0,5
15763,0,0,5
15764,0,0,2
15765,0,0,2
15766,0,0,4
15767,0,0,5
15768,0,0,2
15769,0,0,5
15770,0,0,8
15771,0,0,2
15772,0,0,7
15773,0,0,9
15774,0,0,6
15775,0,0,4
15776,0,0,3
15777,0,0,9
15778,0,0,9
15779,0,0,9
15780,0,0,3
15781,0,0,8
15782,0,0,4
15783,1,0,2
15784,0,0,5
15785,0,0,9
15786,0,0,7
15787,0,1,0
15788,0,0,6
15789,0,1,0
15790,0,0,2
15791,0,0,2
15792,0,0,1
15793,0,0,3
15794,0,0,3
15795,0,1,0
15796,0,0,4
15797,0,0,5
15798,0,0,8
15799,0,0,2
15800,0,0,8
15801,0,0,8
15802,0,0,4
15803,0,0,5
15804,0,0,5
15805,0,0,1
15806,0,0,4
15807,0,0,6
15808,0,0,9
15809,0,0,2
15810,0,1,0
15811,0,0,8
15812,0,0,7
15813,0,0,5
15814,0,0,6
15815,0,0,8
15816,0,0,9
15817,0,0,8
15818,0,0,7
15819,0,0,1
15820,0,0,7
15821,0,0,3
15822,0,0,9
15823,0,1,0
15824,0,0,7
15825,0,0,2
15826,0,0,9
15827,0,0,4
15828,0,0,2
15829,0,1,0
15830,0,0,2
15831,0,0,5
15832,0,0,5
15833,0,0,7
15834,0,0,5
15835,0,0,4
15836,0,0,4
15837,0,0,3
15838,0,0,2
15839,0,0,2
15840,1,1,0
15841,0,0,8
15842,0,0,6
15843,0,0,9
15844,0,0,3
15845,0,0,3
15846,0,0,6
15847,0,0,8
15848,1,0,9
15849,0,0,2
15850,0,0,7
15851,0,0,4
15852,0,0,3
15853,0,0,7
15854,0,0,4
15855,0,0,9
15856,0,0,6
15857,0,0,5
15858,0,0,3
15859,0,0,9
15860,0,0,7
15861,0,0,9
15862,1,1,0
15863,0,0,7
15864,0,0,8
15865,0,0,2
15866,0,0,6
15867,0,0,8
15868,0,0,2
15869,0,0,6
15870,0,0,9
15871,1,1,0
15872,0,0,8
15873,0,0,8
15874,0,0,8
15875,0,0,6
15876,0,0,4
15877,0,0,2
15878,0,0,2
15879,0,0,7
15880,0,0,3
15881,0,0,5
15882,0,0,7
15883,0,0,5
15884,1,0,6
15885,0,0,5
15886,0,0,8
15887,0,0,4
15888,0,0,5
15889,0,0,7
15890,0,0,9
15891,0,0,2
15892,0,1,0
15893,0,0,6
15894,0,0,4
15895,0,0,4
15896,0,0,4
15897,0,0,9
15898,0,0,4
15899,0,0,7
15900,0,0,8
15901,0,0,5
15902,0,0,7
15903,0,0,9
15904,0,0,9
15905,0,0,5
15906,0,0,6
15907,0,0,7
15908,0,0,1
15909,0,0,5
15910,0,0,5
15911,0,0,9
15912,0,0,2
15913,0,0,4
15914,0,0,7
15915,0,0,2
15916,0,0,7
15917,0,0,2
15918,0,0,4
15919,0,0,3
15920,0,0,7
15921,0,0,7
15922,0,0,5
15923,0,0,9
15924,0,0,4
15925,0,0,3
15926,0,0,2
15927,0,0,8
15928,0,0,6
15929,0,0,9
15930,0,0,7
15931,0,0,8
15932,1,1,0
15933,0,0,4
15934,0,0,2
15935,0,0,6
15936,0,1,0
15937,0,0,3
15938,0,0,5
15939,0,0,1
15940,0,0,3
15941,0,0,5
15942,0,0,7
15943,0,0,5
15944,0,0,6
15945,0,0,7
15946,0,0,9
15947,0,0,7
15948,0,0,5
15949,0,0,8
15950,0,0,5
15951,0,0,7
15952,0,0,9
15953,0,0,6
15954,0,0,2
15955,0,0,6
15956,1,1,0
15957,0,0,1
15958,0,0,7
15959,0,0,5
15960,0,0,3
15961,0,0,3
15962,0,0,8
15963,0,0,3
15964,0,0,1
15965,0,0,6
15966,0,0,7
15967,0,0,7
15968,0,0,4
15969,1,1,0
15970,1,1,0
15971,0,0,1
15972,0,0,7
15973,0,0,8
15974,0,0,8
15975,0,0,3
15976,0,0,3
15977,0,0,1
15978,0,0,6
15979,0,0,2
15980,0,0,3
15981,0,0,4
15982,0,0,9
15983,0,0,5
15984,0,0,7
15985,0,0,6
15986,0,0,2
15987,0,1,0
15988,0,0,3
15989,0,0,5
15990,0,0,2
15991,0,0,4
15992,0,0,1
15993,0,0,5
15994,0,0,4
15995,0,1,0
15996,0,0,2
15997,0,0,6
15998,0,0,7
15999,0,0,3
16000,0,0,2
16001,0,0,6
16002,0,0,5
16003,0,0,1
16004,0,0,2
16005,0,0,4
16006,0,0,3
16007,0,0,8
16008,0,0,9
16009,0,0,5
16010,0,0,1
16011,0,0,6
16012,0,1,0
16013,0,0,9
16014,0,0,4
16015,0,0,1
16016,0,0,8
16017,0,0,2
16018,0,0,2
16019,0,0,7
16020,0,0,5
16021,0,0,5
16022,0,0,7
16023,0,0,8
16024,0,0,3
16025,0,0,1
16026,0,1,0
16027,0,0,4
16028,0,0,9
16029,0,0,1
16030,0,0,4
16031,0,0,7
16032,0,0,7
16033,1,1,0
16034,0,0,2
16035,0,0,7
16036,0,0,5
16037,0,0,6
16038,0,0,7
16039,0,0,4
16040,0,0,4
16041,0,0,1
16042,0,0,5
16043,0,0,6
16044,0,0,6
16045,0,0,8
16046,0,0,5
16047,0,0,8
16048,0,0,7
16049,0,0,6
16050,1,0,6
16051,0,0,4
16052,0,1,0
16053,0,0,2
16054,0,0,5
16055,0,0,3
16056,0,0,3
16057,0,1,0
16058,0,0,8
16059,0,0,5
16060,0,0,4
16061,0,0,3
16062,0,0,1
16063,0,0,6
16064,0,0,6
16065,0,0,6
16066,0,0,7
16067,0,0,7
16068,0,0,8
16069,0,0,6
16070,0,0,8
16071,0,0,2
16072,0,0,3
16073,0,0,6
16074,0,0,5
16075,0,0,7
16076,0,0,7
16077,0,0,8
16078,0,0,4
16079,0,0,1
16080,0,0,9
16081,0,0,1
16082,0,0,1
16083,0,0,4
16084,0,0,8
16085,0,0,3
16086,0,0,5
16087,0,0,9
16088,0,0,7
16089,0,0,6
16090,0,0,5
16091,0,0,5
16092,0,0,8
16093,0,0,2
16094,0,0,3
16095,0,0,1
16096,0,0,9
16097,0,0,5
16098,0,0,6
16099,0,0,9
16100,0,0,4
16101,0,0,6
16102,0,0,4
16103,0,0,3
16104,0,0,2
16105,0,0,7
16106,0,0,8
16107,0,0,7
16108,0,0,2
16109,0,0,2
16110,0,0,6
16111,0,0,9
16112,0,0,1
16113,0,0,8
16114,0,0,2
16115,0,1,0
16116,1,0,2
16117,0,0,8
16118,0,0,8
16119,1,1,0
16120,0,0,3
16121,0,0,4
16122,0,0,5
16123,0,0,7
16124,0,0,3
16125,0,0,3
16126,0,0,6
16127,0,0,8
16128,0,0,3
16129,0,0,4
16130,0,0,1
16131,0,0,5
16132,0,0,3
16133,0,0,3
16134,0,0,1
16135,0,0,2
16136,0,0,4
16137,0,0,3
16138,0,0,5
16139,0,0,1
16140,0,0,9
16141,0,0,1
16142,0,0,6
16143,1,1,0
16144,0,0,4
16145,0,0,1
16146,0,0,7
16147,0,0,1
16148,0,0,9
16149,0,0,5
16150,1,1,0
16151,0,1,0
16152,0,0,7
16153,0,0,8
16154,1,1,0
16155,0,0,5
16156,0,0,7
16157,0,0,9
16158,0,0,9
16159,0,0,9
16160,1,1,0
16161,1,1,0
16162,0,0,8
16163,0,0,4
16164,0,0,9
16165,0,0,7
16166,0,0,6
16167,0,0,1
16168,0,0,2
16169,0,0,9
16170,0,0,9
16171,0,0,2
16172,0,0,5
16173,0,0,1
16174,0,0,3
16175,0,0,6
16176,0,0,6
16177,0,0,2
16178,0,0,5
16179,0,0,6
16180,0,1,0
16181,0,0,5
16182,0,1,0
16183,0,0,7
16184,0,0,3
16185,0,0,6
16186,0,0,3
16187,0,0,9
16188,0,1,0
16189,0,0,3
16190,1,1,0
16191,0,1,0
16192,0,0,7
16193,1,1,0
16194,0,0,7
16195,0,0,2
16196,0,0,2
16197,0,0,4
16198,0,0,3
16199,0,0,6
16200,0,0,9
16201,0,0,5
16202,0,0,1
16203,0,0,1
16204,0,0,7
16205,0,0,8
16206,0,0,6
16207,0,0,6
16208,0,0,9
16209,0,0,9
16210,0,0,6
16211,1,1,0
16212,0,0,1
16213,0,0,9
16214,0,0,7
16215,1,0,8
16216,1,1,0
16217,1,1,0
16218,0,0,1
16219,0,0,6
16220,0,0,5
16221,0,0,3
16222,1,1,0
16223,0,0,3
16224,1,0,8
16225,0,0,3
16226,0,1,0
16227,0,0,5
16228,1,1,0
16229,0,0,8
16230,0,0,5
16231,0,0,7
16232,0,0,7
16233,0,1,0
16234,0,0,9
16235,0,0,4
16236,0,0,9
16237,0,0,9
16238,0,0,8
16239,0,1,0
16240,0,0,9
16241,0,0,8
16242,0,0,7
16243,0,0,2
16244,0,0,1
16245,0,0,8
16246,0,0,6
16247,0,0,5
16248,0,1,0
16249,0,0,4
16250,0,0,2
16251,0,0,5
16252,0,0,6
16253,0,0,2
16254,0,0,3
16255,0,0,3
16256,0,0,1
16257,0,0,6
16258,0,0,7
16259,0,0,1
16260,0,0,9
16261,0,0,4
16262,0,0,9
16263,0,0,6
16264,0,1,0
16265,0,0,5
16266,0,0,2
16267,0,0,8
16268,0,0,9
16269,0,0,3
16270,0,0,1
16271,0,0,8
16272,0,0,7
16273,0,0,1
16274,0,0,5
16275,0,0,4
16276,0,0,7
16277,0,0,9
16278,0,0,4
16279,0,0,7
16280,0,0,5
16281,0,0,9
16282,0,0,8
16283,0,0,9
16284,0,0,1
16285,0,0,6
16286,0,0,2
16287,0,0,7
16288,0,0,8
16289,0,0,3
16290,0,0,1
16291,0,0,5
16292,0,0,7
16293,0,0,4
16294,0,0,2
16295,0,0,1
16296,0,1,0
16297,1,1,0
16298,0,0,1
16299,0,0,3
16300,1,0,9
16301,0,0,6
16302,0,0,5
16303,0,0,7
16304,0,0,2
16305,0,0,5
16306,0,0,5
16307,0,0,4
16308,0,0,5
16309,0,0,9
16310,0,0,2
16311,0,0,2
16312,0,0,8
16313,0,0,4
16314,0,0,1
16315,0,0,6
16316,0,0,3
16317,0,0,7
16318,0,0,9
16319,0,0,7
16320,0,0,6
16321,0,0,7
16322,0,0,4
16323,0,0,1
16324,0,1,0
16325,0,0,7
16326,0,0,6
16327,0,1,0
16328,0,0,2
16329,0,0,3
16330,0,0,8
16331,0,0,4
16332,1,1,0
16333,0,0,7
16334,0,0,8
16335,0,0,4
16336,0,0,3
16337,0,0,3
16338,0,0,1
16339,1,1,0
16340,0,1,0
16341,0,0,8
16342,0,0,1
16343,0,0,7
16344,0,0,9
16345,0,0,8
16346,0,0,9
16347,0,0,9
16348,0,0,4
16349,0,0,7
16350,0,0,6
16351,0,0,1
16352,0,0,7
16353,0,0,4
16354,0,0,8
16355,0,0,9
16356,0,0,7
16357,0,0,3
16358,0,0,7
16359,0,0,7
16360,0,0,5
16361,0,0,3
16362,0,0,1
16363,0,0,3
16364,0,0,6
16365,0,0,3
16366,0,0,9
16367,0,0,6
16368,0,0,5
16369,0,0,6
16370,0,0,2
16371,0,1,0
16372,1,1,0
16373,0,0,2
16374,0,0,2
16375,0,0,6
16376,0,0,6
16377,0,0,9
16378,0,0,3
16379,0,0,5
16380,0,0,1
16381,0,0,5
16382,0,0,6
16383,0,0,3
16384,0,0,9
16385,0,0,7
16386,0,0,6
16387,0,0,2
16388,0,0,6
16389,0,0,4
16390,0,1,0
16391,0,0,5
16392,0,0,5
16393,0,0,5
16394,0,0,2
16395,0,0,5
16396,0,0,7
16397,0,0,4
16398,0,0,3
16399,0,0,5
16400,0,0,2
16401,0,0,5
16402,0,0,2
16403,0,0,9
16404,0,0,9
16405,0,0,7
16406,0,0,9
16407,0,0,9
16408,0,0,3
16409,0,0,4
16410,1,1,0
16411,0,0,1
16412,0,0,4
16413,0,0,2
16414,0,0,5
16415,0,0,5
16416,0,1,0
16417,0,0,5
16418,1,1,0
16419,1,1,0
16420,0,0,6
16421,0,0,3
16422,0,0,1
16423,0,0,8
16424,0,0,1
16425,0,0,3
16426,0,0,5
16427,0,0,2
16428,1,0,8
16429,0,0,4
16430,0,0,8
16431,0,0,2
16432,0,0,2
16433,0,0,4
16434,0,0,7
16435,1,0,2
16436,0,0,4
16437,0,0,3
16438,0,0,7
16439,0,0,8
16440,0,0,8
16441,0,0,8
16442,1,1,0
16443,0,0,9
16444,0,0,3
16445,0,0,6
16446,0,0,4
16447,0,0,4
16448,0,0,1
16449,0,0,3
16450,0,0,6
16451,0,0,3
16452,1,1,0
16453,0,0,1
16454,0,0,1
16455,0,1,0
16456,0,0,7
16457,0,0,2
16458,0,0,3
16459,0,0,2
16460,0,0,1
16461,0,0,7
16462,0,0,9
16463,0,0,8
16464,0,0,8
16465,0,0,5
16466,0,0,1
16467,0,0,2
16468,0,0,2
16469,0,0,8
16470,0,1,0
16471,0,0,4
16472,0,0,1
16473,0,0,3
16474,0,0,3
16475,0,0,6
16476,0,0,1
16477,0,0,1
16478,0,0,6
16479,0,0,5
16480,0,0,5
16481,0,0,5
16482,0,0,9
16483,0,0,7
16484,0,0,9
16485,0,0,1
16486,0,0,4
16487,0,0,5
16488,0,1,0
16489,0,0,1
16490,0,0,8
16491,1,0,8
16492,0,0,9
16493,0,0,8
16494,0,0,1
16495,0,0,2
16496,0,0,3
16497,0,0,9
16498,0,0,3
16499,0,0,3
16500,0,0,5
16501,0,0,2
16502,0,0,7
16503,0,0,4
16504,0,0,9
16505,1,0,7
16506,0,0,2
16507,0,0,6
16508,0,0,4
16509,0,0,4
16510,0,0,4
16511,0,0,7
16512,0,0,5
16513,0,0,1
16514,0,0,4
16515,0,0,9
16516,0,1,0
16517,0,1,0
16518,0,0,9
16519,0,0,4
16520,0,0,8
16521,1,0,2
16522,0,1,0
16523,0,0,6
16524,0,0,9
16525,0,1,0
16526,0,0,5
16527,0,0,2
16528,0,0,4
16529,0,0,1
16530,0,0,9
16531,0,0,9
16532,0,1,0
16533,0,0,3
16534,0,0,3
16535,1,0,4
16536,0,0,4
16537,1,0,1
16538,0,1,0
16539,0,0,6
16540,0,0,6
16541,0,0,6
16542,0,0,3
16543,0,0,2
16544,0,0,6
16545,0,0,8
16546,0,0,4
16547,0,0,1
16548,0,0,6
16549,0,0,3
16550,0,0,1
16551,1,0,6
16552,1,1,0
16553,0,0,9
16554,0,1,0
16555,0,0,9
16556,0,0,9
16557,0,0,4
16558,0,0,6
16559,0,0,2
16560,0,0,5
16561,0,0,5
16562,0,0,7
16563,1,0,2
16564,0,0,5
16565,0,0,8
16566,0,0,7
16567,0,0,1
16568,0,0,2
16569,0,0,6
16570,0,0,9
16571,0,0,5
16572,0,0,5
16573,1,0,8
16574,0,0,2
16575,0,0,1
16576,1,1,0
16577,0,0,1
16578,0,0,9
16579,0,0,7
16580,0,0,4
16581,0,0,4
16582,0,0,3
16583,0,0,1
16584,0,0,7
16585,0,0,4
16586,0,0,3
16587,0,0,1
16588,0,0,8
16589,0,0,7
16590,0,0,2
16591,0,0,7
16592,0,0,6
16593,0,0,7
16594,0,0,7
16595,0,0,8
16596,0,0,5
16597,0,0,7
16598,0,0,9
16599,1,0,9
16600,0,0,7
16601,0,0,2
16602,0,0,9
16603,0,0,5
16604,0,0,7
16605,0,0,2
16606,0,0,3
16607,0,1,0
16608,0,0,4
16609,0,0,8
16610,0,0,9
16611,0,0,3
16612,0,0,4
16613,0,0,4
16614,0,0,6
16615,0,0,2
16616,0,0,7
16617,0,0,2
16618,0,0,9
16619,0,0,5
16620,0,0,2
16621,0,0,1
16622,0,0,1
16623,0,0,1
16624,0,0,5
16625,0,0,3
16626,0,0,6
16627,0,0,3
16628,0,0,5
16629,1,0,2
16630,0,0,8
16631,0,0,4
16632,0,0,6
16633,0,0,4
16634,0,0,7
16635,0,1,0
16636,0,0,5
16637,0,0,9
16638,0,0,5
16639,0,0,3
16640,0,0,7
16641,0,0,9
16642,1,0,2
16643,0,0,8
16644,0,0,1
16645,0,0,8
16646,0,0,7
16647,0,0,2
16648,0,0,2
16649,0,0,7
16650,0,1,0
16651,0,0,5
16652,0,0,2
16653,0,0,4
16654,0,0,2
16655,0,0,2
16656,0,0,2
16657,0,0,4
16658,0,0,4
16659,0,0,1
16660,0,1,0
16661,1,1,0
16662,0,0,2
16663,0,0,5
16664,0,0,6
16665,0,0,3
16666,1,0,2
16667,0,0,8
16668,0,0,7
16669,0,0,7
16670,0,0,9
16671,0,0,9
16672,0,0,3
16673,0,0,8
16674,0,1,0
16675,0,0,6
16676,0,0,8
16677,0,0,1
16678,0,0,9
16679,0,0,6
16680,0,0,3
16681,0,0,9
16682,0,1,0
16683,0,0,4
16684,0,0,7
16685,0,0,6
16686,0,0,9
16687,0,0,2
16688,0,0,7
16689,0,0,3
16690,0,0,5
16691,0,0,5
16692,0,0,6
16693,0,0,8
16694,0,0,2
16695,0,0,1
16696,1,0,2
16697,0,0,4
16698,0,0,6
16699,0,0,1
16700,0,0,2
16701,0,0,3
16702,1,1,0
16703,0,0,4
16704,0,0,1
16705,0,0,5
16706,0,0,6
16707,0,0,6
16708,0,0,5
16709,0,0,6
16710,1,1,0
16711,0,0,8
16712,0,0,4
16713,0,0,8
16714,0,0,4
16715,0,0,4
16716,0,0,6
16717,1,1,0
16718,0,0,6
16719,0,0,2
16720,0,0,3
16721,0,0,7
16722,0,0,6
16723,0,0,7
16724,0,0,2
16725,1,0,8
16726,0,0,6
16727,0,1,0
16728,0,0,6
16729,0,0,6
16730,0,0,2
16731,0,1,0
16732,0,0,5
16733,0,0,9
16734,0,0,7
16735,0,1,0
16736,0,0,6
16737,0,0,1
16738,0,0,5
16739,0,1,0
16740,0,0,6
16741,0,0,4
16742,0,0,3
16743,0,0,2
16744,0,0,9
16745,0,0,4
16746,0,0,4
16747,0,0,9
16748,0,0,3
16749,0,0,7
16750,0,0,8
16751,0,0,5
16752,0,0,3
16753,0,0,4
16754,0,0,7
16755,0,0,8
16756,0,0,9
16757,0,0,3
16758,0,0,4
16759,0,0,4
16760,0,0,8
16761,0,0,3
16762,0,0,4
16763,0,0,8
16764,0,0,9
16765,0,0,2
16766,0,0,6
16767,0,0,8
16768,0,0,6
16769,0,1,0
16770,0,0,1
16771,0,0,6
16772,0,0,2
16773,0,0,2
16774,0,0,5
16775,0,1,0
16776,0,0,3
16777,0,1,0
16778,0,0,1
16779,0,0,1
16780,0,0,1
16781,0,0,9
16782,0,0,7
16783,1,1,0
16784,0,0,6
16785,0,0,4
16786,0,0,7
16787,0,0,3
16788,0,0,1
16789,0,0,2
16790,0,0,1
16791,1,0,2
16792,0,0,8
16793,0,0,6
16794,0,0,2
16795,0,0,9
16796,0,0,3
16797,0,0,3
16798,0,0,8
16799,0,0,4
16800,0,0,5
16801,0,0,4
16802,0,0,4
16803,0,0,9
16804,0,0,9
16805,0,0,7
16806,0,0,7
16807,0,0,3
16808,0,0,8
16809,0,0,1
16810,0,0,8
16811,0,0,6
16812,0,0,3
16813,0,0,6
16814,0,0,6
16815,0,0,7
16816,0,0,4
16817,0,0,7
16818,0,0,8
16819,0,0,5
16820,0,0,3
16821,0,0,6
16822,0,0,5
16823,0,0,6
16824,0,0,9
16825,0,0,2
16826,0,0,4
16827,0,0,3
16828,0,0,5
16829,0,0,8
16830,0,0,7
16831,0,0,5
16832,0,0,9
16833,1,1,0
16834,0,0,3
16835,0,0,1
16836,0,0,6
16837,0,0,6
16838,0,0,1
16839,0,0,7
16840,0,0,1
16841,0,0,3
16842,0,0,1
16843,0,0,2
16844,1,1,0
16845,0,0,4
16846,0,0,2
16847,0,0,6
16848,0,0,4
16849,0,0,9
16850,0,0,1
16851,0,0,5
16852,0,0,1
16853,0,0,6
16854,1,0,8
16855,0,0,2
16856,0,0,6
16857,0,0,7
16858,0,0,9
16859,0,0,7
16860,0,0,4
16861,0,0,8
16862,0,0,4
16863,0,0,6
16864,0,0,2
16865,0,0,8
16866,0,0,2
16867,0,0,8
16868,0,0,5
16869,0,0,6
16870,0,0,6
16871,0,0,2
16872,0,0,9
16873,0,0,8
16874,0,0,2
16875,0,1,0
16876,0,0,3
16877,0,0,3
16878,0,0,6
16879,0,0,6
16880,1,0,1
16881,0,0,9
16882,0,0,1
16883,0,0,7
16884,0,0,5
16885,0,0,7
16886,0,1,0
16887,0,0,7
16888,0,0,1
16889,1,1,0
16890,0,0,1
16891,0,0,7
16892,1,1,0
16893,0,0,3
16894,0,0,5
16895,0,0,9
16896,0,0,1
16897,0,0,7
16898,0,0,9
16899,0,0,1
16900,0,0,7
16901,0,0,1
16902,0,0,3
16903,0,1,0
16904,0,0,9
16905,0,0,8
16906,0,0,5
16907,1,0,4
16908,0,0,5
16909,0,0,6
16910,0,0,5
16911,0,0,7
16912,0,0,1
16913,0,0,6
16914,1,0,8
16915,0,0,7
16916,0,0,4
16917,0,0,4
16918,1,1,0
16919,0,0,9
16920,0,0,7
16921,0,0,3
16922,0,0,1
16923,0,0,7
16924,1,1,0
16925,0,0,9
16926,0,0,6
16927,0,0,6
16928,0,0,1
16929,0,0,5
16930,0,0,3
16931,0,0,2
16932,0,0,5
16933,0,0,9
16934,0,0,2
16935,0,0,1
16936,0,0,7
16937,0,0,4
16938,0,0,6
16939,0,0,8
16940,0,0,9
16941,0,0,6
16942,0,0,2
16943,0,0,6
16944,0,0,3
16945,0,0,7
16946,0,0,8
16947,0,0,6
16948,0,0,1
16949,0,0,8
16950,0,0,1
16951,0,0,1
16952,0,0,2
16953,0,0,2
16954,0,0,2
16955,0,0,2
16956,0,0,1
16957,0,0,1
16958,0,0,5
16959,0,0,3
16960,0,0,8
16961,0,0,2
16962,0,1,0
16963,0,0,5
16964,0,0,5
16965,0,0,2
16966,0,0,7
16967,0,0,8
16968,0,0,4
16969,0,0,1
16970,0,1,0
16971,0,0,7
16972,0,0,7
16973,0,0,7
16974,0,0,1
16975,0,0,8
16976,0,0,9
16977,0,0,4
16978,0,1,0
16979,1,1,0
16980,0,0,2
16981,0,0,5
16982,0,0,2
16983,0,0,9
16984,0,0,1
16985,0,0,9
16986,0,0,1
16987,0,0,3
16988,0,0,2
16989,0,0,1
16990,0,0,7
16991,0,0,1
16992,0,0,9
16993,0,0,3
16994,0,0,4
16995,0,0,7
16996,0,0,9
16997,0,0,9
16998,0,0,2
16999,0,0,3
17000,0,0,8
17001,1,0,2
17002,0,0,3
17003,0,0,8
17004,0,0,8
17005,0,0,6
17006,0,0,6
17007,1,0,1
17008,0,0,7
17009,0,0,5
17010,1,1,0
17011,0,0,4
17012,0,0,5
17013,1,1,0
17014,0,0,4
17015,0,0,1
17016,0,0,5
17017,0,1,0
17018,0,0,7
17019,0,0,7
17020,0,0,7
17021,0,0,4
17022,0,0,9
17023,0,0,9
17024,1,0,2
17025,0,0,7
17026,0,0,9
17027,0,0,5
17028,0,0,8
17029,0,0,6
17030,0,0,8
17031,0,0,3
17032,0,0,7
17033,0,0,9
17034,0,0,2
17035,0,1,0
17036,0,0,8
17037,0,0,4
17038,0,0,2
17039,0,0,6
17040,0,0,9
17041,0,0,3
17042,0,0,6
17043,0,1,0
17044,0,0,2
17045,0,0,6
17046,0,0,2
17047,1,0,3
17048,0,0,6
17049,0,0,4
17050,0,0,3
17051,0,0,5
17052,1,1,0
17053,0,0,4
17054,0,0,5
17055,0,0,3
17056,0,0,6
17057,0,0,4
17058,0,1,0
17059,0,0,5
17060,0,0,7
17061,0,0,5
17062,0,1,0
17063,0,0,4
17064,0,0,5
17065,0,0,1
17066,0,0,3
17067,0,0,7
17068,0,0,4
17069,0,0,4
17070,0,0,7
17071,0,0,9
17072,0,0,5
17073,0,0,3
17074,0,0,5
17075,0,0,1
17076,0,0,3
17077,0,0,7
17078,0,0,7
17079,0,0,2
17080,0,0,8
17081,0,0,7
17082,0,1,0
17083,0,0,2
17084,1,1,0
17085,0,0,9
17086,0,0,3
17087,0,0,6
17088,0,0,4
17089,0,0,5
17090,0,0,5
17091,0,1,0
17092,0,0,8
17093,0,0,1
17094,0,0,7
17095,0,0,7
17096,0,0,7
17097,0,0,5
17098,0,0,3
17099,1,1,0
17100,0,0,7
17101,0,0,9
17102,0,0,7
17103,0,1,0
17104,0,0,9
17105,0,0,6
17106,0,0,3
17107,0,0,6
17108,0,0,7
17109,1,1,0
17110,0,0,1
17111,0,0,1
17112,0,0,2
17113,0,0,8
17114,1,1,0
17115,0,0,5
17116,0,0,5
17117,0,1,0
17118,1,1,0
17119,0,0,7
17120,0,0,7
17121,0,0,9
17122,0,0,3
17123,0,0,6
17124,0,0,7
17125,0,0,8
17126,0,0,9
17127,0,0,7
17128,0,0,7
17129,0,0,2
17130,0,0,3
17131,0,0,7
17132,0,0,1
17133,0,0,7
17134,0,0,2
17135,0,0,9
17136,0,0,4
17137,0,0,2
17138,0,0,2
17139,0,0,2
17140,0,0,2
17141,0,0,6
17142,0,0,9
17143,0,0,7
17144,1,1,0
17145,0,0,8
17146,0,0,2
17147,0,0,5
17148,1,1,0
17149,0,0,9
17150,0,1,0
17151,0,0,4
17152,0,0,5
17153,0,0,3
17154,0,0,8
17155,0,0,9
17156,0,0,5
17157,0,0,4
17158,0,0,2
17159,0,0,7
17160,0,0,1
17161,0,0,9
17162,0,0,5
17163,0,0,8
17164,1,1,0
17165,0,0,3
17166,0,0,5
17167,1,0,1
17168,0,0,8
17169,0,0,4
17170,0,0,4
17171,1,0,2
17172,0,0,3
17173,0,1,0
17174,0,0,4
17175,0,0,9
17176,0,0,8
17177,1,0,2
17178,0,0,3
17179,0,0,7
17180,0,0,6
17181,0,0,4
17182,0,0,3
17183,0,0,9
17184,0,0,7
17185,0,0,8
17186,0,0,2
17187,0,0,4
17188,0,0,3
17189,0,0,9
17190,0,0,3
17191,0,0,7
17192,0,0,9
17193,0,0,7
17194,0,0,8
17195,0,0,2
17196,0,1,0
17197,0,0,3
17198,0,1,0
17199,0,0,2
17200,0,0,7
17201,0,0,1
17202,0,0,5
17203,0,0,7
17204,0,0,5
17205,0,0,1
17206,0,0,1
17207,0,0,9
17208,0,0,1
17209,0,0,8
17210,0,0,6
17211,0,0,1
17212,0,0,2
17213,0,0,2
17214,0,0,3
17215,0,0,7
17216,0,0,5
17217,1,0,1
17218,0,0,5
17219,0,0,9
17220,0,0,3
17221,0,0,4
17222,0,0,6
17223,0,1,0
17224,0,0,4
17225,0,0,2
17226,0,0,2
17227,0,0,9
17228,0,0,4
17229,0,0,1
17230,0,0,4
17231,1,1,0
17232,0,0,8
17233,0,0,2
17234,0,0,9
17235,0,0,3
17236,0,0,2
17237,0,0,4
17238,0,0,3
17239,0,0,3
17240,0,0,1
17241,0,0,8
17242,1,1,0
17243,0,0,7
17244,0,0,3
17245,0,0,5
17246,0,0,5
17247,1,1,0
17248,0,1,0
17249,0,0,1
17250,0,0,6
